00:09:32.360	00:09:34.157	"Just one more minute, <br> s'il vous plaît."
00:09:34.240	00:09:36.151	"Merci!"
00:09:36.480	00:09:38.436	"Don't speak French. <br> They speak English here."
00:09:38.640	00:09:40.596	"Now, my next show <br> is gonna be..."
00:09:40.680	00:09:41.908	"Drumroll, please."
00:09:43.560	00:09:45.471	"A singing competition!"
00:09:46.240	00:09:47.719	"A singing competition?"
00:09:48.040	00:09:49.456	"Who wants to see <br> another one of those?"
00:09:49.480	00:09:51.391	"Everyone! Just... <br> Just think."
00:09:51.480	00:09:55.439	"Your neighbor, the grocery store <br> manager, that chicken! Right there!"
00:09:55.520	00:09:58.592	"Everyone in this city <br> gets a shot at being a star"
00:09:58.680	00:10:00.159	"live on my stage!"
00:10:00.240	00:10:02.356	"Buster, this is <br> a terrible idea!"
00:10:02.520	00:10:03.748	"Oh! No, it's not!"
00:10:03.840	00:10:05.990	"Real talent from real life."
00:10:06.080	00:10:09.197	"That's what audiences want, <br> and I'm gonna give it to them!"
00:10:09.320	00:10:10.639	"All right, well..."
00:10:11.600	00:10:13.936	"Can we please just get <br> out of here? Don't you wanna eat?"
00:10:13.960	00:10:15.916	"Yeah, but we can't <br> afford any of this."
00:10:16.040	00:10:18.110	"Yes, I know, <br> and that's why..."
00:10:18.200	00:10:19.349	"I brought sandwiches."
00:10:19.440	00:10:23.069	"Uh, that's not allowed. <br> And... Ugh!"
00:10:23.200	00:10:24.696	"What, you don't like <br> peanut butter and jelly?"
00:10:24.720	00:10:25.835	"Excuse me, sir."
00:10:26.520	00:10:28.576	"Okay, look, I got cream cheese, <br> I got banana..."
00:10:33.680	00:10:34.680	"You okay?"
00:10:34.720	00:10:36.119	"Yup. Never better."
00:10:39.360	00:10:40.680	"Miss Crawly?"
00:10:41.640	00:10:43.198	"Hello?"
00:10:43.280	00:10:45.236	"Uh, who is it?"
00:10:45.400	00:10:46.674	"It's me."
00:10:46.760	00:10:48.352	"Your boss. Mr. Moon."
00:10:48.480	00:10:50.710	"Oh, hello, Mr. Moon. <br> There we go."
00:10:50.800	00:10:54.031	"Now, I need you to add the following <br> information to our publicity flyers."
00:10:54.120	00:10:55.120	"Yes, sir."
00:10:55.200	00:10:59.113	"The winner of the singing contest <br> will receive a grand prize of..."
00:11:00.080	00:11:02.640 <br> $935. <br>  <br> 00:11:02.800 --> 00:11:05.598	"Hmm. Gonna need more than that. <br> Just a second."
00:11:08.800	00:11:10.472	"Uh, there."
00:11:10.880	00:11:13.155 <br> $1,000. <br>  <br> 00:11:13.360 --> 00:11:16.511	"You got that? <br> "$1,000. <br>  <br> 00:11:16.600 --> 00:11:18.033 <br> "Oh!"
00:11:24.840	00:11:26.896	"Print them up on every <br> single sheet of paper we have left,"
00:11:26.920	00:11:29.354	"and let's spread the word <br> right away, okay?"
00:11:29.440	00:11:30.589	"Oh, yes, sir."
00:11:34.480	00:11:36.914	"Okay. Come on out of there."
00:11:44.120	00:11:47.317	"Ah, the winds of change."
00:11:47.440	00:11:51.194	"Yep, when this show's a hit, <br> I'm gonna get you a fresh coat of paint."
00:11:52.480	00:11:54.016	"How are we doing with those <br> flyers, Miss Crawly?"
00:11:54.040	00:11:57.112	"Oh, yes, sir. <br> We're all good to go here."
00:11:57.200	00:11:58.200	"Whoa..."
00:11:58.320	00:12:00.276	"Miss Crawly, no! No, no, no!"
00:12:01.600	00:12:02.874	"Oopsie-daisy."
00:12:02.960	00:12:05.952	"Well, I guess that's <br> one way to spread the word."
00:12:20.920	00:12:22.319	"Hey, Lance, look at this!"
00:12:22.800	00:12:23.994	"Ash, babe. Hey!"
00:12:38.120	00:12:39.160	"Meena!"
00:12:45.720	00:12:48.200	"Hey, hey, hey! <br> What do you think you're..."
00:12:50.160	00:12:51.559	"Uh-huh. Yeah."
00:13:12.040	00:13:13.393	"Ow. Mmm."
00:13:15.120	00:13:16.120	"Ah."
00:13:18.640	00:13:19.834	"Let's go to work!"
00:13:23.160	00:13:24.957	"And cue the crazy old lizard."
00:13:25.040	00:13:26.678	"Good morning, Mr. Moon."
00:13:26.760	00:13:29.479	"Indeed it is, Miss Crawly. <br> Top of the morning to you."
00:13:29.560	00:13:31.312	"I made you some coffee."
00:13:31.400	00:13:33.118	"You did? Where is it?"
00:13:33.240	00:13:36.789	"Oh. I got a little thirsty <br> on the way up those stairs."
00:13:37.400	00:13:40.278	"Shall I go open the doors now? <br> The doors?"
00:13:40.400	00:13:43.870	"You've got a lot of animals waiting <br> in line to audition, Mr. Moon."
00:13:43.960	00:13:44.995	"I do?"
00:13:47.600	00:13:49.750	"Holy moly, I really do."
00:13:53.160	00:13:55.310	"I swear to you, Eddie! <br> This is no joke!"
00:13:55.400	00:13:58.631	"Look, just get down here and <br> see for yourself! I gotta go."
00:13:58.800	00:14:00.279	"This is it, Miss Crawly!"
00:14:00.400	00:14:04.518	"Get your scaly tail downstairs <br> and throw those doors open wide!"
00:14:14.320	00:14:17.835	"Okay, um, one at a time, <br> please. Calm down."
00:14:39.960	00:14:41.280	"Bye, Iggy. Bye, Perry. <br> Bye, Carla."
00:14:41.400	00:14:42.719	"Bye, Gail. Bye, Rory. <br> Bye, Micky."
00:14:42.800	00:14:44.392	"Bye, Moe. Bye, Nelson. <br> Bye, Hannah."
00:14:44.480	00:14:46.436	"Bye, Tess. Bye-bye, Caspar."
00:14:46.640	00:14:47.640	"Phew!"
00:15:16.160	00:15:18.833	"Uh, let's hear from a few more <br> of the folks in line."
00:15:18.920	00:15:19.920	"What about you, sir?"
00:15:20.000	00:15:21.592	"Well, Bob, <br> I'm a lab technician"
00:15:21.680	00:15:23.193	"for a leading <br> pharmaceutical company,"
00:15:23.280	00:15:25.077	"but I was born with a gift."
00:15:25.160	00:15:26.991	"And that gift is to sing!"
00:16:06.960	00:16:08.632	"Oi, Dad! <br> Just going out."
00:16:08.720	00:16:11.234	"Well, don't be long. <br> I got the gang coming over."
00:16:17.280	00:16:18.633	"Look, I'm sure <br> you're gonna get"
00:16:18.720	00:16:20.016	"a lot of namby-pamby <br> animals in here,"
00:16:20.040	00:16:21.040	"saying things like,"
00:16:21.200	00:16:23.555	"'Oh, it's not winning. <br> It's the taking part that counts.'"
00:16:23.640	00:16:26.029	"Yeah, yeah. Not me, pal. <br> I'm here to win."
00:16:26.120	00:16:28.031	"That prize, it's mine!"
00:17:08.680	00:17:10.716	"Wow! Thank you, Johnny."
00:17:11.880	00:17:15.031	"Okay, next up we have Meena."
00:17:15.120	00:17:16.189	"Good luck out there."
00:17:16.280	00:17:17.896	"All right, come on. Here we go. <br> Come on, you can do it."
00:17:17.920	00:17:19.114	"You can do it. Okay."
00:17:19.200	00:17:21.430	"Oh, I'm sorry."
00:17:22.640	00:17:24.790	"Okay. Hey, it's all right. <br> You know, it's all right."
00:17:24.880	00:17:26.074	"Take it away, Meena!"
00:17:29.080	00:17:31.640	"Uh... Okay. Uh..."
00:17:32.440	00:17:33.793	"Anytime, now."
00:17:33.920	00:17:34.920	"Um..."
00:17:36.520	00:17:37.760	"Do you <br> wanna start over?"
00:17:37.800	00:17:39.552	"Um..."
00:17:39.640	00:17:41.776	"All right, enough of that! <br> That's quite enough of that."
00:17:41.800	00:17:42.869	"That's it. Come on."
00:17:42.960	00:17:44.154	"Off the stage, Helga."
00:17:44.440	00:17:46.158	"Go on, you're useless. <br> Thanks."
00:17:46.400	00:17:48.118	"Right. Here we go. <br> Hit it!"
00:18:41.040	00:18:44.476	"Okay, that's everyone, <br> Mr. Moon. Phew!"
00:18:44.600	00:18:47.478	"All right, call everyone back to stage, <br> Miss Crawly, and let's get..."
00:18:47.560	00:18:48.788	"Ohh!"
00:18:48.880	00:18:51.872	"Hello! Can I have everybody <br> back to stage, please?"
00:18:51.960	00:18:54.190	"Everyone come back <br> to stage for selection."
00:18:54.320	00:18:56.038	"Okay. Thank you, <br> Miss Crawly."
00:18:56.120	00:18:58.236	"You're welcome, Mr. Moon."
00:19:07.240	00:19:09.356	"All right. Let's see, now."
00:19:10.800	00:19:11.800	"Hmm."
00:19:15.360	00:19:20.388	"I'll take..."
00:19:20.480	00:19:21.708	"You guys."
00:19:22.400	00:19:23.616	"And which one of you <br> is the girl?"
00:19:23.640	00:19:25.153	"Ha-ha. Very funny."
00:19:25.240	00:19:28.232	"'Loud and horrible, <br> but shows promise.'"
00:19:28.600	00:19:29.999	"Welcome to the show."
00:19:30.080	00:19:31.593	"Cool. <br> I guess we could hang."
00:19:31.760	00:19:33.193	"No, no. <br> I just want her, not you."
00:19:33.280	00:19:34.280	"What? <br> What?"
00:19:34.480	00:19:37.074	"All right, the rest of the <br> group acts, thank you so much."
00:19:37.280	00:19:39.635	"Oh, don't feel bad, folks."
00:19:39.720	00:19:42.712	"There'll be a 10% discount <br> on tickets for everyone!"
00:19:42.800	00:19:43.869	"Yeah, sure, thanks a lot."
00:19:44.480	00:19:47.119	"Let's get <br> out of here, Ash."
00:19:47.760	00:19:48.875	"Ash?"
00:19:49.000	00:19:50.672	"Uh, yeah."
00:19:50.760	00:19:52.079	"Yeah, let's go."
00:19:52.760	00:19:54.591	"Okay, soloists!"
00:19:55.280	00:19:59.592	"Johnny, Mike, Pete, <br> Richard, Daniel and Ray."
00:20:01.000	00:20:03.355	"Mike! Wowza!"
00:20:03.440	00:20:04.839	"I've got to have you <br> in my show."
00:20:04.920	00:20:06.433	"Oh. If you insist."
00:20:06.520	00:20:07.953	"And I'll take Pete."
00:20:08.400	00:20:09.594	"Oh, yeah!"
00:20:09.680	00:20:11.079	"And one more."
00:20:12.160	00:20:13.479	"Let me see now."
00:20:13.560	00:20:15.551	"Oh, my gosh. <br> I am so sorry."
00:20:15.880	00:20:18.394	"What is wrong with me?"
00:20:18.680	00:20:21.319	"Whoo! Uh, <br> thanks for coming, Richard."
00:20:24.320	00:20:25.958	"Oh, my... Ray!"
00:20:26.600	00:20:27.715	"Are you all right?"
00:20:27.800	00:20:29.836	"Just hang in there, Ray. <br> I got you."
00:20:29.920	00:20:32.036	"Oh! Oh! Oops!"
00:20:33.960	00:20:36.394	"Okay, then I'll take..."
00:20:38.240	00:20:39.240	"Daniel."
00:20:39.320	00:20:40.376	"Thank you, Johnny."
00:20:40.400	00:20:42.311	"Daniel, can you hear me?"
00:20:42.480	00:20:43.879	"You're in the show!"
00:20:43.960	00:20:45.234	"What?"
00:20:45.320	00:20:46.799	"Are you talking to me?"
00:20:47.320	00:20:48.753	"Yes."
00:20:49.080	00:20:52.152	"I was saying <br> that you are in..."
00:20:52.520	00:20:54.556	"Oh, geez, this is gonna <br> drive me nuts. Johnny!"
00:20:54.680	00:20:56.238	"Get back here. You're in."
00:20:56.320	00:20:58.959	"Thank you, Daniel. Goodbye!"
00:20:59.040	00:21:00.040	"Yes!"
00:21:00.360	00:21:02.430	"Okay. <br> That's everyone on my list."
00:21:04.000	00:21:06.434	"Um, wait a second. Rosita."
00:21:06.520	00:21:07.953	"Is Rosita still here?"
00:21:08.040	00:21:09.598	"Yes! Yes, I'm here!"
00:21:09.760	00:21:12.194	"Rosita, Rosita, Rosita. <br> 'Great set of pipes,"
00:21:12.320	00:21:13.833	"'but boring to watch.'"
00:21:13.960	00:21:16.110	"I knew it."
00:21:16.240	00:21:17.753	"So, what should I do?"
00:21:17.880	00:21:21.395	"I could partner you up <br> with Gunter."
00:21:21.480	00:21:22.754	"Gunter! Where are you?"
00:21:23.360	00:21:25.510	"Ja! Ja! This is me."
00:21:27.680	00:21:30.194	"Ja!"
00:21:30.280	00:21:31.680	"It's gonna spice things up <br> on stage."
00:21:31.720	00:21:34.029	"Wait. You want us <br> to sing together?"
00:21:34.120	00:21:36.475	"Ja! The two of us together, <br> you joking me?"
00:21:36.560	00:21:38.994	"We're going to be spicy, no?"
00:21:40.080	00:21:42.310	"That koala's a fool, <br> Sherry-Anne!"
00:21:42.400	00:21:44.311	"You are gonna be <br> a star one day!"
00:21:44.400	00:21:47.597	"Auditions are over, pal. <br> Show's already been cast."
00:21:47.680	00:21:51.229	"Okay. <br> You are my chosen few."
00:21:51.320	00:21:52.548	"Yes!"
00:21:52.640	00:21:56.997	"This is it, folks! A defining <br> moment in all of our lives!"
00:21:57.240	00:21:58.240	"Um, no..."
00:21:58.360	00:22:00.936	"No, no, no. Not you guys. <br> I dismissed all of the group acts already."
00:22:00.960	00:22:02.029	"You can go home."
00:22:04.480	00:22:08.473	"Look, I'm really sorry, <br> but all of the slots are filled."
00:22:10.680	00:22:12.079	"No, no, listen!"
00:22:12.160	00:22:13.957	"No in show."
00:22:14.040	00:22:15.314	"Goodbye-bye!"
00:22:15.400	00:22:16.400	"Miss Crawly!"
00:22:16.520	00:22:18.476	"Come on, you guys! <br> Out of here."
00:22:18.600	00:22:20.238	"Come on. Off the stage."
00:22:20.320	00:22:21.833	"Thank you so much."
00:22:21.920	00:22:23.148	"Hey, Moon. <br> What's the story?"
00:22:23.240	00:22:24.720	"Is the prize <br> really inside this thing?"
00:22:24.800	00:22:27.075	"The prize? Oh, sure. <br> Yes, it's all in there."
00:22:27.480	00:22:30.438	"Open it, will ya? I wanna see <br> what $100.000 looks like."
00:22:30.560	00:22:32.736	"- Me, too! <br> - Yeah, go on. Open it, Mr. Moon."
00:22:32.760	00:22:33.875	"Sure, I'll open it."
00:22:34.360	00:22:36.351	"Wait. <br> What did you say?"
00:22:36.440	00:22:38.431	"He said $100.000."
00:22:39.720	00:22:41.039	"A hundred..."
00:22:41.680	00:22:43.193	"Uh..."
00:22:44.480	00:22:46.198	"I forgot my keys."
00:22:46.280	00:22:47.474	"Koala be right back."
00:22:50.760	00:22:54.719	"For the last time, Miss Crawly, <br> I'm not going to fire you!"
00:22:54.800	00:22:56.176	"Now would you <br> pull yourself together"
00:22:56.200	00:22:58.270	"and please blow <br> that nose of yours."
00:22:59.480	00:23:01.755	"No, no, no. Not in here. <br> Blow it outside."
00:23:01.840	00:23:02.875	"I'm sorry. <br> Thank you."
00:23:02.960	00:23:05.190	"Buster, what do you expect? <br> She's, like, 200 years old."
00:23:05.320	00:23:08.676	"Eddie, please. Look, if your folks <br> could just loan me the money until..."
00:23:08.760	00:23:12.150 <br> $100.000? Buster, come on! <br>  <br> 00:23:12.240 --> 00:23:13.616	"I got to think, <br> I've got to think,"
00:23:13.640	00:23:14.834	"I've got to think."
00:23:14.960	00:23:19.317	"Look, maybe it's time to stop thinking, <br> and it's time to just move on."
00:23:19.400	00:23:22.995	"I mean, this theater of yours, you could <br> get some decent money for it and..."
00:23:23.160	00:23:25.096	"I don't know, maybe we could <br> do something together."
00:23:25.120	00:23:27.918	"What? What, sit around <br> playing video games?"
00:23:29.280	00:23:31.111	"Do you know what that is?"
00:23:31.200	00:23:32.235	"Uh, it's a bucket?"
00:23:32.320	00:23:34.515	"Yes, and do you know <br> why I have this bucket?"
00:23:34.640	00:23:35.696	"Because the roof <br> is leaking?"
00:23:35.720	00:23:37.756	"No, that's the bucket <br> for the leak."
00:23:37.840	00:23:40.832	"I have this one because <br> it belonged to my father."
00:23:41.480	00:23:42.674	"Every day for 30 years,"
00:23:42.760	00:23:44.990	"he worked his tail off <br> washing cars"
00:23:45.080	00:23:46.957	"just so I could <br> buy this place."
00:23:48.000	00:23:49.672	"Every day, Eddie."
00:23:50.160	00:23:51.878	"Just for me."
00:23:51.960	00:23:54.838	"Wow. Sounds like <br> a great dad."
00:23:57.320	00:23:58.958	"So how do you <br> wanna handle this?"
00:24:00.520	00:24:05.674	"Uh, Mr. Moon, I got Judith <br> from the bank holding on line two again."
00:24:09.200	00:24:10.680	"Well, there's only <br> one thing I can do."
00:24:12.160	00:24:13.673	"Okay, everybody, listen up!"
00:24:13.720	00:24:16.439	"I gotta send you all home. <br> Right now."
00:24:16.760	00:24:17.760	"Huh? <br> What?"
00:24:17.840	00:24:20.718	"Yep. 'Cause like my dad <br> used to say,"
00:24:20.800	00:24:23.712	"'Get a good night's sleep <br> and do a great day's work!'"
00:24:26.640	00:24:30.315	"That's right. Rehearsals begin <br> first thing tomorrow morning."
00:24:30.400	00:24:32.709	"And if you wanna become stars <br> and win 100 grand,"
00:24:32.800	00:24:36.349	"then you better be ready to work harder <br> than you've ever worked in your lives."
00:24:36.560	00:24:39.916	"So, get some sleep, <br> and dream big dreams!"
00:24:41.240	00:24:42.720	"- Blimey! <br> - This is great!"
00:24:44.600	00:24:45.635	"Miss Crawly!"
00:24:47.720	00:24:50.632	"Come on, that's enough now. <br> Come on, off the stage. Please."
00:24:50.720	00:24:51.835	"'Dream big dreams'?"
00:24:51.920	00:24:52.920	"I know, it's good, right?"
00:24:53.000	00:24:54.069	"What about the 100 grand?"
00:24:54.160	00:24:57.038	"Don't you worry, Eddie. <br> There's got to be a way to get it."
00:24:57.120	00:24:58.951	"What? Buster, no, <br> listen to me!"
00:24:59.320	00:25:00.469	"This show is not gonna"
00:25:00.600	00:25:01.749	"save your theater."
00:25:01.840	00:25:03.478	"You're at rock bottom, pal."
00:25:03.560	00:25:06.597	"Yep, and do you know what's great <br> about hitting rock bottom, Eddie?"
00:25:06.720	00:25:10.998	"There's only one way <br> left to go. And that's up!"
00:25:14.760	00:25:18.150	"And you can see the lucky few <br> leaving the theater behind me."
00:25:18.240	00:25:20.216	"Now back to you in the studio, John..."
00:25:20.240	00:25:22.993	"Oh, honey, please don't cry."
00:25:23.080	00:25:24.593	"You are not a failure."
00:25:24.680	00:25:26.352	"There'll be other chances, <br> you just..."
00:25:26.440	00:25:28.192	"Bah! The heck, there will!"
00:25:28.280	00:25:29.508	"Dad, please..."
00:25:29.600	00:25:31.591	"Come on! <br> Don't you want this?"
00:25:31.680	00:25:33.352	"Well, sure, <br> but I messed it up."
00:25:33.440	00:25:35.874	"Then you gotta go back <br> there tomorrow and say,"
00:25:35.960	00:25:38.997	"'Mr. Moon, I demand you <br> let me re-audition!'"
00:25:39.080	00:25:41.674	"Be confident! Show 'em you <br> ain't gonna be pushed around!"
00:25:41.760	00:25:44.069	"You got that, Meena? <br> Um..."
00:25:44.160	00:25:46.549	"Good! Now go get my cocoa."
00:25:48.080	00:25:50.958	"I won't sell out for nobody"
00:25:51.480	00:25:53.948	"Won't follow no fool"
00:25:54.040	00:25:56.713	"Would you stop? <br> I'd only be doing it for us."
00:25:56.800	00:25:57.800	"Oh, really?"
00:25:57.840	00:26:00.195	"Yes, really! <br> If I won that money,"
00:26:00.280	00:26:02.919	"we could build our own recording <br> studio, start our own label."
00:26:03.040	00:26:05.429	"I mean, the whole world <br> would get to hear your songs."
00:26:05.520	00:26:08.034	"I'm not listening <br> to my girlfriend"
00:26:08.160	00:26:11.709	"'Cause she just wants <br> to sell out"
00:26:19.840	00:26:20.909	"Ah..."
00:26:38.760	00:26:39.875	"Hey! Just a minute."
00:26:39.960	00:26:40.960	"Oh, wait. Wait!"
00:26:43.680	00:26:44.680	"Aw, look at..."
00:26:44.760	00:26:46.830	"I know Derek, the manager. <br> He'll vouch for me!"
00:26:46.920	00:26:47.955	"Come on!"
00:26:48.440	00:26:49.509	"Hey, Mario!"
00:26:50.560	00:26:51.879	"How's it going?"
00:26:52.440	00:26:53.714	"Oh, for crying out loud!"
00:26:54.320	00:26:55.594	"Yeah, let the bears in."
00:26:55.840	00:26:57.273	"Let the bears in. Fine."
00:27:00.960	00:27:02.518	"There he is!"
00:27:02.800	00:27:05.314	"I got a surprise <br> for you, my son."
00:27:06.400	00:27:08.197	"What's that? <br> Tell him the plan."
00:27:08.280	00:27:09.280	"Right."
00:27:09.680	00:27:12.717	"We've been told there's a ship <br> carrying $25 million in gold"
00:27:12.800	00:27:14.313	"gonna dock at night <br> right here."
00:27:14.400	00:27:17.631	"With the usual guards <br> here and here."
00:27:17.720	00:27:21.269	"But lucky for us, there's <br> a sewer right under here."
00:27:21.360	00:27:24.033	"So, the getaway driver <br> meets us here."
00:27:24.200	00:27:27.715	"And that is gonna be you <br> this time, Johnny."
00:27:27.880	00:27:30.235	"What? You want, <br> you want me to drive?"
00:27:30.360	00:27:33.193	"Yeah. It's time my boy had a <br> proper role in the gang, eh?"
00:27:33.600	00:27:34.874	"Hang on, hang on, Dad."
00:27:34.960	00:27:36.160	"Barry's always <br> been our driver."
00:27:36.240	00:27:38.390	"Barry don't mind. <br> Do you, Barry?"
00:27:39.760	00:27:42.069	"No. No, that's fine. <br> Yeah."
00:27:42.240	00:27:44.959	"So, when exactly <br> is this ship comin' in then?"
00:27:45.040	00:27:46.155	"We ain't got a date yet."
00:27:46.240	00:27:47.656	"Probably won't be for <br> a while though, will it?"
00:27:47.680	00:27:48.829	"What do you care?"
00:27:48.920	00:27:50.558	"It's the last job <br> we ever need to do."
00:27:50.640	00:27:53.108	"When it comes in, <br> we go. Right?"
00:27:53.480	00:27:54.480	"Great."
00:27:54.760	00:27:55.954	"Can't wait."
00:27:57.360	00:27:59.157	"Um, hi, I saw your ad <br> in the paper."
